CUENTA;FECHA VISITA;EFECTIVA
388284259;2/05/2024;0
569990582;2/05/2024;0
190656991;2/05/2024;0
479859170;3/05/2024;0
436627410;3/05/2024;0
479857506;3/05/2024;0
435765350;3/05/2024;0
435805783;3/05/2024;0
231477108;3/05/2024;0
193367013;3/05/2024;0
206353509;3/05/2024;0
206607463;4/05/2024;0
208450733;8/05/2024;0
301284600;8/05/2024;0
201011493;9/05/2024;0
202618503;10/05/2024;0
534587118;6/05/2024;0
333144406;6/05/2024;0
262920289;7/05/2024;0
252108634;7/05/2024;0
237870111;7/05/2024;0
226459652;7/05/2024;0
511665212;7/05/2024;0
523913239;7/05/2024;0
572514834;7/05/2024;0
227050210;8/05/2024;0
252294424;8/05/2024;0
226010775;8/05/2024;0
544588742;9/05/2024;0
227168202;9/05/2024;0
226694867;9/05/2024;0
575176341;9/05/2024;0
546622291;10/05/2024;0
205754595;11/05/2024;0
209553700;14/05/2024;1
213297546;14/05/2024;1
191195734;16/05/2024;1
224857338;16/05/2024;1
254220701;17/05/2024;1
208827643;20/05/2024;1
208819338;20/05/2024;1
381544671;15/05/2024;0
511781709;15/05/2024;0
190605649;24/05/2024;0
505131321;23/05/2024;0
199843496;23/01/2024;1
228662394;21/05/2024;0
228351347;21/05/2024;0
239120915;22/05/2024;0
477361060;25/01/2024;1
527072339;20/05/2024;0
209314467;27/05/2024;0
190320291;30/05/2024;0
577243958;30/05/2024;0
577242171;30/05/2024;0
379046605;31/05/2024;0
554887003;31/05/2024;0
475867869;4/06/2024;0
404927662;4/06/2024;0
192471108;5/06/2024;0
472627982;5/06/2024;0
379046605;6/06/2024;0
472627982;6/06/2024;0
379047492;7/06/2024;0
202822304;8/06/2024;0
529084680;8/06/2024;0
515421690;5/06/2024;0
529084680;11/06/2024;0
190498617;12/06/2024;0
404985432;12/06/2024;0
480092637;12/06/2024;0
193377992;13/06/2024;0
199919228;14/06/2024;0
513560358;14/06/2024;0
570390556;14/06/2024;0
514364901;14/06/2024;0
540075991;14/06/2024;0
449387077;17/06/2024;0
472627982;18/06/2024;0
191020759;19/06/2024;0
210687068;19/06/2024;0
200247577;20/06/2024;0
525205193;22/06/2024;0
527157263;21/06/2024;0
555017333;24/06/2024;0
194879320;24/06/2024;0
549412555;24/06/2024;0
404985432;25/06/2024;0
217042168;3/07/2024;0
216797128;3/07/2024;0
263067120;2/07/2024;0
516222702;3/07/2024;0
546622291;3/07/2024;0
200676565;3/07/2024;0
200078447;3/07/2024;0
209314467;4/07/2024;0
427226697;4/07/2024;0
219882878;5/07/2024;0
193416538;8/07/2024;0
248399883;9/07/2024;0
579657811;9/07/2024;0
203022957;9/07/2024;0
193684801;12/07/2024;0
197179548;12/07/2024;0
248784157;12/07/2024;0
272084515;13/07/2024;0
494385863;16/07/2024;0
279064050;17/07/2024;0
358604794;18/07/2024;0
206607463;19/07/2024;0
218298808;23/07/2024;0
218245992;22/07/2024;0
190337639;22/07/2024;0
196586275;22/07/2024;0
202618503;23/07/2024;0
231165284;23/07/2024;0
231164507;23/07/2024;0
190334398;25/07/2024;0
554887003;25/07/2024;0
194979197;26/07/2024;0
230458298;26/07/2024;0
196840388;26/07/2024;0
216757532;26/07/2024;0
532289683;26/07/2024;0
371044909;26/07/2024;0
476874346;1/04/2024;1
561515815;1/04/2024;1
407429078;2/04/2024;1
263085304;2/04/2024;1
501177093;1/08/2024;0
268181518;1/08/2024;0
217858035;1/08/2024;0
257170166;1/08/2024;0
268199743;1/08/2024;0
214472376;1/08/2024;0
529221429;1/08/2024;0
194321694;1/08/2024;0
207329433;1/08/2024;0
531053791;1/08/2024;0
520509137;1/08/2024;0
231679206;1/08/2024;0
468585572;1/08/2024;0
539672676;1/08/2024;0
539675917;1/08/2024;0
533276212;1/08/2024;0
541045123;1/08/2024;0
192471108;1/08/2024;0
190984535;1/08/2024;0
215878075;1/08/2024;0
192045361;1/08/2024;0
234743311;1/08/2024;0
217209675;1/08/2024;0
206705666;1/08/2024;0
216527291;1/08/2024;0
263085304;1/08/2024;0
216209716;1/08/2024;0
209163511;3/04/2024;1
468585572;3/04/2024;1
220211752;2/08/2024;0
468149056;3/04/2024;1
216577756;5/08/2024;0
217209675;4/04/2024;1
214121633;5/08/2024;0
268199743;4/04/2024;1
230157010;1/04/2024;0
191476164;1/04/2024;0
214293377;1/04/2024;0
540319176;1/04/2024;0
521323618;1/04/2024;0
196856949;1/04/2024;0
539148726;1/04/2024;0
191340998;4/04/2024;1
197690178;2/04/2024;0
486821287;4/04/2024;1
255492151;2/04/2024;0
417706917;2/04/2024;0
529221429;5/04/2024;1
501177093;5/04/2024;1
268181518;5/04/2024;1
234743311;8/04/2024;1
494462531;9/04/2024;1
251928839;4/04/2024;0
210726604;10/04/2024;1
315064601;11/04/2024;1
307477030;11/04/2024;1
486554954;2/04/2024;0
531992673;3/04/2024;0
504443306;3/04/2024;0
487499647;4/04/2024;0
551013699;4/04/2024;0
227915602;11/04/2024;1
234984318;8/04/2024;0
270312221;8/04/2024;0
217556080;11/04/2024;1
474506308;10/04/2024;0
474488487;10/04/2024;0
365225241;11/04/2024;0
478140760;12/04/2024;0
536717247;12/04/2024;0
203976613;12/04/2024;1
575741401;12/04/2024;1
228066730;9/04/2024;0
255396412;12/04/2024;1
258487854;12/04/2024;1
349524987;13/04/2024;1
473316894;16/04/2024;1
191392017;16/04/2024;1
525000654;19/04/2024;1
251928839;22/04/2024;1
265198209;23/04/2024;1
191384702;23/04/2024;1
567845357;23/04/2024;1
235239178;15/04/2024;0
206621519;15/04/2024;0
316444960;15/04/2024;0
196804910;15/04/2024;0
202052715;15/04/2024;0
490819087;15/04/2024;0
199843496;15/04/2024;0
475604550;15/04/2024;0
498581885;15/04/2024;0
215752778;15/04/2024;0
270312221;15/04/2024;0
239713179;15/04/2024;0
213655444;15/04/2024;0
196750490;15/04/2024;0
256218996;16/04/2024;0
232297281;16/04/2024;0
278897475;16/04/2024;0
389064736;16/04/2024;0
196948401;16/04/2024;0
234984318;16/04/2024;0
196824768;16/04/2024;0
561517489;16/04/2024;0
501063229;16/04/2024;0
220585484;24/04/2024;1
262972308;16/04/2024;0
252994973;16/04/2024;0
231869951;16/04/2024;0
196162241;16/04/2024;0
570613006;24/04/2024;1
481255875;16/04/2024;0
218928034;16/04/2024;0
202486718;16/04/2024;0
298344338;16/04/2024;0
466555047;16/04/2024;0
467104606;16/04/2024;0
230488905;16/04/2024;0
192436427;16/04/2024;0
215875624;16/04/2024;0
217260976;16/04/2024;0
209753324;17/04/2024;0
230564706;17/04/2024;0
256218996;17/04/2024;0
202543548;17/04/2024;0
220276001;17/04/2024;0
220410509;17/04/2024;0
263687650;17/04/2024;0
202582357;17/04/2024;0
231764289;17/04/2024;0
220747086;17/04/2024;0
248818739;17/04/2024;0
248812047;17/04/2024;0
202263005;17/04/2024;0
265123081;17/04/2024;0
536717247;18/04/2024;0
577243958;18/04/2024;0
577242171;18/04/2024;0
193381179;18/04/2024;0
193873789;18/04/2024;0
201056994;18/04/2024;0
272533198;18/04/2024;0
213811354;18/04/2024;0
199938299;18/04/2024;0
235611122;18/04/2024;0
507924917;18/04/2024;0
219069293;18/04/2024;0
532217706;18/04/2024;0
557048645;18/04/2024;0
213536616;18/04/2024;0
262959039;18/04/2024;0
216833423;18/04/2024;0
196848634;18/04/2024;0
192008116;24/04/2024;1
230476472;19/04/2024;0
263640595;19/04/2024;0
196721550;19/04/2024;0
514927348;19/04/2024;0
214314739;19/04/2024;0
532289683;19/04/2024;0
207153834;19/04/2024;0
192049599;19/04/2024;0
195358739;25/04/2024;1
231632131;25/04/2024;1
379047492;22/04/2024;0
472627982;22/04/2024;0
506838208;23/04/2024;0
517160816;23/04/2024;0
524293821;25/04/2024;1
214255245;26/04/2024;1
484623409;26/04/2024;1
260725752;26/04/2024;1
257706227;26/04/2024;1
209644475;29/04/2024;1
230308966;29/04/2024;1
418365375;24/04/2024;0
264611504;25/04/2024;0
323085165;29/04/2024;1
199657869;25/04/2024;0
281045504;29/04/2024;1
196025139;30/04/2024;1
202631872;25/04/2024;0
229702676;25/04/2024;0
569812107;25/04/2024;0
328964288;25/04/2024;0
206578796;30/04/2024;1
425545131;25/04/2024;0
198847665;30/04/2024;1
474587367;2/05/2024;1
534106001;2/05/2024;1
339847610;3/05/2024;1
575885982;27/04/2024;0
536717247;29/04/2024;0
212903957;7/05/2024;1
257706227;29/04/2024;0
480938068;7/05/2024;1
231632131;29/04/2024;0
217843251;29/04/2024;0
193104704;29/04/2024;0
213125802;7/05/2024;1
190707070;7/05/2024;1
540389489;7/05/2024;1
205945927;30/04/2024;0
577323977;30/04/2024;0
576301606;30/04/2024;0
270339548;30/04/2024;0
220601931;30/04/2024;0
263783399;7/05/2024;1
475130124;7/05/2024;1
226168353;7/05/2024;1
290705345;7/05/2024;1
233024952;8/05/2024;1
231932522;8/05/2024;1
226017244;8/05/2024;1
521461407;8/05/2024;1
562169309;8/05/2024;1
227191450;8/05/2024;1
227289604;8/05/2024;1
225622031;8/05/2024;1
239030027;9/05/2024;1
301284600;9/05/2024;1
202683901;9/05/2024;1
196755305;9/05/2024;1
268518832;9/05/2024;1
227463798;9/05/2024;1
558720949;9/05/2024;1
500996401;9/05/2024;1
527394132;9/05/2024;1
511051533;5/03/2024;1
247061560;9/05/2024;1
226494333;9/05/2024;1
500525163;10/05/2024;1
227193014;10/05/2024;1
225897883;10/05/2024;1
547070369;10/05/2024;1
539364070;10/05/2024;1
257048938;10/05/2024;1
225796239;10/05/2024;1
452146434;10/05/2024;1
206664556;10/05/2024;1
190320291;17/05/2024;1
271249509;20/05/2024;1
221525909;20/05/2024;1
271143050;21/05/2024;1
499775517;21/05/2024;1
543823935;21/05/2024;1
529267707;22/05/2024;1
267758103;22/05/2024;1
256052266;22/05/2024;1
477716568;22/05/2024;1
214895513;22/05/2024;1
210617755;22/05/2024;1
210627624;22/05/2024;1
197179548;23/05/2024;1
287404803;23/05/2024;1
221392437;23/05/2024;1
260492423;24/05/2024;1
492135966;24/05/2024;1
494196995;24/05/2024;1
212685202;24/05/2024;1
210145993;24/05/2024;1
190911881;24/05/2024;1
211186215;24/05/2024;1
205560602;24/05/2024;1
537147131;12/02/2024;0
208711215;27/05/2024;1
231339319;28/05/2024;1
232051379;28/05/2024;1
192933001;28/05/2024;1
233890343;30/05/2024;1
486889977;8/02/2024;1
547844186;10/02/2024;1
338204142;10/02/2024;1
216712031;31/05/2024;1
481061092;31/05/2024;1
389064736;12/02/2024;1
190678303;31/05/2024;1
501544183;31/05/2024;1
195532723;31/05/2024;1
258955498;4/06/2024;1
309104803;5/06/2024;1
191541209;5/06/2024;1
261097039;5/06/2024;1
466285473;6/06/2024;1
466569144;6/06/2024;1
483098096;6/06/2024;1
268476945;15/02/2024;0
468406400;6/06/2024;1
252342162;15/02/2024;1
524347251;14/02/2024;1
524347251;14/02/2024;0
430945661;7/06/2024;1
193800025;7/06/2024;1
481505601;7/06/2024;1
206382449;7/06/2024;1
201704404;7/06/2024;1
190498617;11/06/2024;1
190662732;19/02/2024;0
194951093;11/06/2024;1
193384510;11/06/2024;1
192276499;20/02/2024;1
199148852;12/06/2024;1
206892233;12/06/2024;1
198969834;13/06/2024;1
199919228;13/06/2024;1
497415084;13/06/2024;1
208088558;14/06/2024;1
519120038;23/02/2024;1
202843939;26/02/2024;0
220311519;14/06/2024;1
251068352;14/06/2024;1
190984535;14/06/2024;1
264162931;17/06/2024;1
475616993;17/06/2024;1
534381902;17/06/2024;1
527918760;17/06/2024;1
250323393;27/02/2024;1
205790953;27/02/2024;0
207971324;17/06/2024;1
206223025;17/06/2024;1
227411669;18/06/2024;1
226350752;18/06/2024;1
322104104;18/06/2024;1
259990028;28/02/2024;0
505656909;18/06/2024;1
226170976;18/06/2024;1
254962400;19/06/2024;1
247468297;19/06/2024;1
226092511;19/06/2024;1
225278130;19/06/2024;1
225716057;19/06/2024;1
199577840;19/06/2024;1
203620075;19/06/2024;1
237874349;20/06/2024;1
234314323;20/06/2024;1
250550193;20/06/2024;1
215752778;3/01/2024;1
494949187;21/06/2024;1
213655444;3/01/2024;1
270312221;3/01/2024;1
437005285;21/06/2024;1
440125354;21/06/2024;1
576324805;21/06/2024;1
227370459;21/06/2024;1
226993471;21/06/2024;1
386344612;25/06/2024;1
498581885;5/01/2024;1
269166534;26/06/2024;1
230280025;26/06/2024;1
270034242;26/06/2024;1
193065068;26/06/2024;1
523314334;27/06/2024;1
214471599;27/06/2024;1
475604550;5/01/2024;1
190207155;27/06/2024;1
194979197;27/06/2024;1
544363565;2/07/2024;1
196591239;2/07/2024;1
376744923;2/07/2024;1
497415084;2/07/2024;1
540568388;3/07/2024;1
313024207;3/07/2024;1
196948401;9/01/2024;1
571144544;4/07/2024;1
197425246;4/07/2024;1
298525701;4/07/2024;1
217705362;10/01/2024;1
257170166;10/01/2024;1
538132206;4/07/2024;1
249587723;5/07/2024;1
216959720;5/07/2024;1
510736290;5/07/2024;1
216527291;10/01/2024;1
237694563;10/01/2024;1
201891981;5/07/2024;1
272533198;11/01/2024;1
208126317;5/07/2024;1
467104606;11/01/2024;1
316444960;11/01/2024;1
230453383;11/01/2024;1
233184153;10/01/2024;0
214314739;11/01/2024;1
192436427;12/01/2024;1
235239178;12/01/2024;1
194790278;8/07/2024;1
215875624;12/01/2024;1
206621519;12/01/2024;1
323787278;8/07/2024;1
370567064;8/07/2024;1
198831004;8/07/2024;1
269941197;9/07/2024;1
216757532;9/07/2024;1
196840388;9/07/2024;1
492841256;10/07/2024;1
514927348;16/01/2024;1
216063834;10/07/2024;1
202756392;10/07/2024;1
215653798;10/07/2024;1
258394615;10/07/2024;1
536853572;10/07/2024;1
193084129;10/07/2024;1
263511898;16/01/2024;1
263434310;10/07/2024;1
235254001;11/07/2024;1
522085084;11/07/2024;1
194496679;12/07/2024;1
192956190;17/01/2024;1
215962271;17/01/2024;1
231652989;12/07/2024;1
454785733;12/07/2024;1
341104849;12/07/2024;1
216055429;18/01/2024;1
209157770;19/01/2024;1
298344338;19/01/2024;1
196848634;19/01/2024;1
523147778;16/07/2024;1
250998293;16/07/2024;1
256025890;16/07/2024;1
530454877;17/07/2024;1
503319655;17/07/2024;1
203840447;17/07/2024;1
482646790;17/07/2024;1
379167007;17/07/2024;1
196721550;22/01/2024;1
250249066;17/07/2024;1
196783558;23/01/2024;1
272132253;18/07/2024;1
537405372;18/07/2024;1
400742355;18/07/2024;1
507140221;18/07/2024;1
506972969;18/07/2024;1
272373250;18/07/2024;1
291389556;18/07/2024;1
206165318;18/07/2024;1
195442935;10/01/2024;0
477404834;24/01/2024;1
251443857;18/07/2024;1
498450614;24/01/2024;1
192045361;25/01/2024;1
227057799;18/07/2024;1
207646121;25/01/2024;1
193412400;18/07/2024;1
537284243;19/07/2024;1
253835308;23/07/2024;1
218498422;23/07/2024;1
518450297;23/07/2024;1
197662015;24/07/2024;1
269938797;24/07/2024;1
190232967;24/07/2024;1
193048661;24/07/2024;1
230071309;24/07/2024;1
554215444;25/07/2024;1
191398709;25/07/2024;1
572354906;26/07/2024;1
232770889;26/07/2024;1
580766426;26/07/2024;1
238292700;29/07/2024;1
238292700;29/07/2024;1
193264905;30/07/2024;1
254027646;30/07/2024;1
251493312;31/07/2024;1
209352499;31/07/2024;1
483691209;2/08/2024;1
541056889;2/08/2024;1
480619606;2/08/2024;1
220378422;2/08/2024;1
197179548;21/12/2023;0
216981191;6/12/2023;0
252769537;6/12/2023;0
489709695;7/12/2023;0
196424600;21/12/2023;0
505552004;21/12/2023;0
194283825;21/12/2023;0
195984000;21/12/2023;0
193317558;5/12/2023;0
200849813;5/12/2023;0
192370564;5/12/2023;0
219941262;5/12/2023;0
192368941;5/12/2023;0
246619184;3/10/2023;1
202352106;20/10/2023;1
549412555;31/10/2023;1
489927403;6/10/2023;1
288405449;17/10/2023;1
361224948;25/10/2023;1
521542103;25/10/2023;1
524347251;26/10/2023;1
539715340;24/10/2023;1
271220628;31/10/2023;1
224524989;24/10/2023;1
327477624;31/10/2023;1
197179548;2/12/2023;1
481255875;6/10/2023;1
195318143;6/10/2023;1
220477402;2/10/2023;1
192427335;9/10/2023;1
270456702;23/10/2023;1
386344612;12/10/2023;1
522257555;12/10/2023;1
482640008;19/12/2023;1
194110304;4/12/2023;0
257361608;5/12/2023;0
519431185;12/12/2023;0
232829214;12/12/2023;0
238488147;18/12/2023;0
196970862;12/10/2023;1
194294581;18/12/2023;1
534607703;21/12/2023;1
258508116;6/12/2023;0
198579555;6/12/2023;0
250332485;4/12/2023;0
246249743;4/12/2023;0
467457803;4/12/2023;0
482640008;7/12/2023;0
407005844;18/12/2023;0
300708512;18/12/2023;0
196788463;18/12/2023;0
201406687;11/12/2023;0
246039240;19/10/2023;1
415065217;4/12/2023;0
195984000;9/10/2023;1
191334247;20/10/2023;1
500210098;1/12/2023;0
217320147;6/10/2023;1
231924217;27/10/2023;1
194304297;17/10/2023;1
208732840;12/10/2023;1
193048661;2/12/2023;1
214030968;31/10/2023;1
198666002;23/10/2023;1
405925957;21/10/2023;1
279025141;27/10/2023;1
190506669;19/12/2023;0
246619184;7/12/2023;0
203231673;25/10/2023;1
198217266;20/10/2023;1
532217706;18/12/2023;1
193873789;2/12/2023;0
283684903;26/10/2023;1
192462016;4/10/2023;1
213178718;24/10/2023;1
216296426;31/10/2023;1
219578200;4/12/2023;1
205735424;13/10/2023;1
505872243;3/11/2023;1
192463803;4/10/2023;1
259541192;26/10/2023;1
572711017;10/10/2023;1
248812047;19/12/2023;1
231354252;19/12/2023;1
214110987;19/12/2023;1
252098928;23/10/2023;1
511665212;12/12/2023;1
519697735;2/12/2023;0
192491956;4/10/2023;1
195149013;18/10/2023;1
199737888;5/12/2023;0
540319176;23/10/2023;1
261240629;27/10/2023;1
501627443;31/10/2023;1
218696392;17/10/2023;1
198714830;18/10/2023;1
507412569;11/10/2023;1
268196302;26/10/2023;1
192410997;9/10/2023;1
561517489;6/12/2023;1
521311185;12/10/2023;1
192049599;5/12/2023;0
196594680;8/11/2023;1
195738049;4/10/2023;1
195984000;21/12/2023;0
192491956;5/12/2023;0
196390928;5/12/2023;0
