CUENTA;FECHA VISITA;EFECTIVA
420145508;20/12/2023;0
194283825;21/12/2023;0
220490781;21/12/2023;0
361224948;21/12/2023;0
199510937;21/12/2023;0
192463803;21/12/2023;0
194304297;21/12/2023;0
231470639;21/12/2023;0
234966034;21/12/2023;0
279025141;21/12/2023;0
237772918;21/12/2023;0
231924217;21/12/2023;0
386344612;21/12/2023;0
198217266;21/12/2023;0
194183068;21/12/2023;0
272067018;21/12/2023;0
194314166;21/12/2023;0
252098928;21/12/2023;0
208732840;21/12/2023;0
204964139;21/12/2023;0
192410997;21/12/2023;0
218696392;21/12/2023;0
192519797;18/12/2023;0
575176341;11/12/2023;1
237772918;19/10/2023;1
420145508;25/10/2023;1
328764654;18/10/2023;1
190550432;21/12/2023;1
192368941;5/10/2023;1
249585169;11/10/2023;1
194322471;13/10/2023;1
237175587;17/11/2023;1
192370564;5/10/2023;1
202486718;11/10/2023;1
420165356;25/10/2023;1
191476164;23/10/2023;1
489709695;4/10/2023;1
252108634;12/12/2023;1
255492151;6/12/2023;1
198158872;6/10/2023;1
222931857;13/12/2023;1
207925997;15/12/2023;1
193381179;2/12/2023;1
202263005;4/12/2023;1
190551219;21/12/2023;1
481255875;17/11/2023;1
257439004;27/10/2023;1
492830500;24/11/2023;1
197721409;9/10/2023;1
213975683;2/10/2023;1
268476945;12/10/2023;1
523913239;11/12/2023;1
501063229;6/12/2023;1
193521269;12/12/2023;1
201501439;9/10/2023;1
220410509;13/12/2023;1
521327746;12/10/2023;1
507540389;19/12/2023;1
231869951;24/11/2023;1
197690178;26/10/2023;1
202578170;8/11/2023;1
537147131;27/11/2023;1
217930708;31/10/2023;1
412865866;10/11/2023;1
458806711;27/10/2023;1
427848781;27/11/2023;1
200849813;5/10/2023;1
526132651;27/11/2023;1
218928034;11/10/2023;1
216094338;31/10/2023;1
214293377;18/11/2023;1
218450580;9/11/2023;1
508718401;23/11/2023;1
217843251;2/11/2023;1
521630437;6/12/2023;1
194283825;8/11/2023;1
268069269;14/11/2023;1
544660405;4/12/2023;0
478112607;12/12/2023;0
202618503;14/12/2023;0
193407446;4/12/2023;0
232894612;3/11/2023;1
194409969;5/12/2023;1
220490781;3/11/2023;1
505552004;4/10/2023;1
417825745;2/11/2023;1
194314166;3/11/2023;1
481865426;4/12/2023;1
219354800;18/12/2023;0
200915735;6/12/2023;0
193375328;2/12/2023;0
282285673;17/11/2023;1
203870164;3/10/2023;1
194138408;21/11/2023;1
202582357;1/12/2023;1
204040090;21/11/2023;1
204964139;20/10/2023;1
202543548;7/12/2023;0
208359009;2/12/2023;0
198247983;5/12/2023;0
514364901;6/12/2023;0
190325106;7/12/2023;0
554887003;7/12/2023;0
251493312;13/12/2023;0
569812107;15/12/2023;0
575343907;20/12/2023;0
218738389;20/12/2023;0
215556272;1/11/2023;1
559589741;1/11/2023;0
239462566;1/11/2023;0
513206315;1/11/2023;0
219882878;1/11/2023;0
193283976;4/10/2023;1
233536200;18/10/2023;1
191069488;4/11/2023;1
424768005;3/11/2023;1
223578613;13/12/2023;1
204783576;20/11/2023;1
520509137;20/11/2023;1
268557641;2/11/2023;0
191187429;2/11/2023;0
544364342;2/11/2023;0
544363565;2/11/2023;0
520323769;2/11/2023;0
207153834;15/12/2023;1
194613670;3/11/2023;1
209753324;4/12/2023;1
501907096;15/12/2023;1
417706917;24/11/2023;1
238101005;9/11/2023;1
560053173;1/11/2023;1
572362201;1/11/2023;1
193873789;5/12/2023;1
483282059;1/11/2023;1
199510937;1/11/2023;1
190938108;7/11/2023;0
449465422;7/11/2023;0
518201985;7/11/2023;0
233026416;7/11/2023;0
194982597;7/11/2023;0
224470559;9/11/2023;1
259277200;15/12/2023;1
415245003;3/11/2023;1
388284259;11/12/2023;1
530415968;8/11/2023;0
262920289;11/12/2023;1
385445207;14/11/2023;1
314504223;9/11/2023;0
217711103;9/11/2023;0
207498726;29/11/2023;1
190834203;4/11/2023;1
230488905;29/11/2023;1
530862230;2/11/2023;1
210165731;14/12/2023;1
531905863;10/11/2023;0
530490235;10/11/2023;0
216981191;20/11/2023;1
272067018;3/11/2023;1
467262233;22/11/2023;1
196673812;22/11/2023;1
207329433;7/12/2023;1
203866987;14/11/2023;0
475120255;14/11/2023;0
216448159;9/11/2023;1
335204485;2/12/2023;1
196424600;2/11/2023;1
207504204;29/11/2023;1
259088332;30/10/2023;1
226459652;11/12/2023;1
190203027;28/11/2023;1
200911607;24/10/2023;1
248818739;4/12/2023;1
196856949;3/11/2023;1
230667804;20/12/2023;1
231900241;15/11/2023;0
190334398;15/11/2023;0
263319610;20/11/2023;1
217929962;2/11/2023;1
204038477;29/11/2023;1
531963733;6/12/2023;1
234889466;21/11/2023;1
270329679;22/11/2023;1
213969932;20/11/2023;1
470541463;6/12/2023;1
553750191;16/11/2023;0
570390556;16/11/2023;0
190636143;16/11/2023;0
214172985;16/11/2023;0
230625654;17/11/2023;1
247671111;17/11/2023;0
259106353;6/12/2023;1
268983498;17/11/2023;0
553750191;17/11/2023;0
221338795;28/11/2023;1
280604054;21/11/2023;1
202539361;18/11/2023;0
308280765;17/11/2023;1
201664081;18/11/2023;0
527927852;18/11/2023;0
230564706;6/12/2023;1
195602873;20/11/2023;1
191144592;28/11/2023;1
527987296;6/12/2023;1
228387756;28/11/2023;1
529053186;18/11/2023;1
191725103;20/11/2023;0
309915765;12/12/2023;1
217473810;15/12/2023;1
541826478;1/12/2023;1
201452014;20/11/2023;0
476407226;20/11/2023;0
253362869;30/10/2023;1
257873056;12/12/2023;1
206092927;14/12/2023;1
196390928;21/11/2023;0
206223025;28/11/2023;1
196086350;5/10/2023;1
479399841;15/11/2023;1
571472098;21/11/2023;0
231469803;24/11/2023;1
552861755;21/11/2023;0
263687650;4/12/2023;1
484998018;21/11/2023;0
255071378;21/11/2023;0
252102942;21/11/2023;0
357144506;21/11/2023;0
386024483;21/11/2023;0
490104754;1/12/2023;1
270591150;4/11/2023;1
521312962;30/11/2023;1
207668533;21/11/2023;1
527157263;22/11/2023;0
247426037;27/11/2023;1
540647510;21/11/2023;1
271840158;22/11/2023;0
260157351;22/11/2023;0
193828129;22/11/2023;0
252366038;22/11/2023;0
216582710;22/11/2023;0
198254501;22/11/2023;0
230928496;22/11/2023;0
538847539;22/11/2023;0
257432525;22/11/2023;0
534354626;14/11/2023;1
208848278;4/12/2023;1
220747086;2/12/2023;1
265123081;23/11/2023;0
190674275;23/11/2023;0
192436427;6/10/2023;1
214172985;16/11/2023;1
323344283;24/11/2023;1
466601211;23/11/2023;0
278946990;23/11/2023;0
220324839;21/11/2023;1
322544858;11/12/2023;1
232999394;24/11/2023;0
201474426;24/11/2023;0
198396428;4/12/2023;1
236869426;24/11/2023;0
206155449;25/11/2023;0
192932214;25/11/2023;0
190695700;25/11/2023;0
190960569;25/11/2023;0
190693236;25/11/2023;0
473779727;27/11/2023;1
453307108;23/11/2023;1
254414684;22/11/2023;1
262972308;14/11/2023;1
196162241;14/12/2023;1
245976609;27/11/2023;0
253609295;27/11/2023;0
205103561;29/11/2023;1
547555341;14/12/2023;1
198373339;27/11/2023;0
190963900;27/11/2023;0
267592473;27/11/2023;0
193675619;28/11/2023;0
196601945;29/11/2023;0
268231810;2/10/2023;1
465067706;5/12/2023;1
234082681;13/12/2023;1
191995040;7/11/2023;1
200143682;18/11/2023;1
197855011;20/11/2023;1
544616632;1/12/2023;1
263632280;7/11/2023;1
210750639;13/12/2023;1
576374360;30/11/2023;0
506373064;30/11/2023;0
467586400;30/11/2023;0
344765309;12/12/2023;1
217711103;18/12/2023;1
235261539;1/11/2023;1
228481821;28/11/2023;0
494719836;5/12/2023;1
252769537;20/11/2023;1
224808650;22/11/2023;1
527228190;17/11/2023;1
264138906;30/11/2023;1
216981191;18/12/2023;1
554042296;12/12/2023;1
257836701;28/11/2023;1
534786965;20/11/2023;1
194183068;7/11/2023;1
192060204;15/11/2023;0
202507080;15/11/2023;0
231404554;20/11/2023;1
196621793;17/11/2023;0
542933712;1/12/2023;1
194901528;14/11/2023;1
467097231;22/11/2023;0
257443281;3/11/2023;1
222439298;29/11/2023;1
206153985;25/11/2023;0
536755279;4/12/2023;1
228478421;28/11/2023;1
194917199;14/11/2023;1
205046631;29/11/2023;1
356989464;24/11/2023;1
195498192;4/12/2023;1
228334940;28/11/2023;1
233291448;16/11/2023;1
256554745;9/11/2023;1
204364457;29/11/2023;1
205163905;29/11/2023;1
259990028;28/11/2023;1
211611912;13/12/2023;1
247351082;17/11/2023;1
511859105;7/11/2023;1
510227283;19/12/2023;1
255177827;14/12/2023;1
231414423;2/12/2023;1
194291130;3/11/2023;1
515580904;19/12/2023;1
557048645;7/11/2023;1
234867054;30/11/2023;1
468186201;23/11/2023;1
225798803;12/12/2023;1
216068749;16/11/2023;1
258865500;18/12/2023;1
192263279;9/11/2023;1
508706968;17/11/2023;1
236953622;1/11/2023;1
227889386;15/12/2023;1
211557433;15/12/2023;1
315604949;14/11/2023;1
190918350;24/11/2023;1
224573667;19/12/2023;1
521147960;28/11/2023;1
252769537;18/12/2023;1
536266000;19/12/2023;1
231764289;4/12/2023;1
195442935;22/11/2023;1
213443587;30/11/2023;1
210629298;13/12/2023;1
575552523;20/12/2023;1
230157010;19/10/2023;1
193317558;6/10/2023;1
201664081;10/10/2023;1
234966034;17/10/2023;1
220276001;5/12/2023;1
571199914;6/12/2023;1
532289683;6/12/2023;1
237870111;12/12/2023;1
237373647;4/12/2023;1
361562261;7/12/2023;1
193648343;20/11/2023;1
206919397;21/11/2023;1
490418142;22/11/2023;1
258865500;23/11/2023;1
558067565;23/11/2023;1
190202240;23/11/2023;1
202539361;24/11/2023;1
311484081;30/11/2023;1
466601211;30/11/2023;1
228662394;28/11/2023;1
190918350;24/11/2023;1
196390928;3/10/2023;1
542662261;5/10/2023;1
219941262;5/10/2023;1
536328845;9/10/2023;1
389089499;20/10/2023;1
216648683;21/10/2023;1
246619184;2/10/2023;1
195984000;9/10/2023;1
197721409;10/10/2023;1
219941262;11/10/2023;1
191476164;20/10/2023;1
217736866;26/10/2023;1
309865463;13/10/2023;1
529084680;11/06/2024;0
404985432;12/06/2024;0
198248760;12/07/2024;0
198472319;5/08/2024;1
214290926;5/08/2024;1
206705666;1/08/2024;0
198472319;5/08/2024;0
271617386;6/08/2024;0
205680217;6/08/2024;1
501180493;6/08/2024;1
232944914;8/08/2024;1
488257712;8/08/2024;1
478470878;8/08/2024;0
226694867;9/08/2024;0
227168202;9/08/2024;0
539364070;9/08/2024;0
194853890;9/08/2024;1
228481821;12/08/2024;0
217840800;12/08/2024;0
416685606;13/08/2024;1
503493902;13/08/2024;1
192276499;13/08/2024;1
508170807;13/08/2024;0
252342162;13/08/2024;1
426286172;14/08/2024;1
196603509;14/08/2024;0
568348732;14/08/2024;0
526729933;14/08/2024;1
535386766;14/08/2024;1
449387077;15/08/2024;0
190530694;15/08/2024;1
449387077;15/08/2024;0
192210363;15/08/2024;1
230734603;15/08/2024;1
561303958;16/08/2024;0
207353468;16/08/2024;0
195206843;16/08/2024;0
284364713;17/08/2024;1
199265016;17/08/2024;1
190804596;15/08/2024;0
549412555;16/08/2024;0
223152025;20/08/2024;1
572155059;20/08/2024;1
233356524;20/08/2024;1
209637847;20/08/2024;0
490464589;21/08/2024;1
344765309;21/08/2024;1
314004308;22/08/2024;0
501105116;22/08/2024;0
307913493;21/08/2024;1
308043996;21/08/2024;1
226982715;22/08/2024;1
377944406;22/08/2024;1
207108284;23/08/2024;0
260787750;22/08/2024;1
363825115;23/08/2024;0
202618503;23/08/2024;0
234097465;23/08/2024;0
569812107;23/08/2024;0
526098910;23/08/2024;0
574280436;22/08/2024;1
574296007;22/08/2024;1
228061825;23/08/2024;1
222674403;23/08/2024;1
264453230;22/08/2024;0
338784249;23/08/2024;0
203392651;24/08/2024;1
559358713;23/08/2024;0
190487961;25/08/2024;0
251928839;26/08/2024;0
536328845;26/08/2024;1
521311185;27/08/2024;0
481255875;27/08/2024;0
198158872;27/08/2024;0
257439004;27/08/2024;0
386344612;27/08/2024;0
569990582;27/08/2024;0
220477402;27/08/2024;0
238725653;27/08/2024;1
404985432;28/08/2024;0
270456702;27/08/2024;0
202352106;27/08/2024;0
507412569;27/08/2024;0
205735424;27/08/2024;0
271220628;27/08/2024;0
283684903;27/08/2024;0
515421690;28/08/2024;0
192436427;27/08/2024;0
191334247;27/08/2024;0
253818901;28/08/2024;0
195738049;29/08/2024;0
361224948;29/08/2024;0
489709695;29/08/2024;0
196390928;29/08/2024;0
195318143;29/08/2024;0
407705393;30/08/2024;1
197863426;30/08/2024;1
209763203;30/08/2024;1
220211752;2/09/2024;0
256312061;2/09/2024;0
197066461;2/09/2024;1
213667987;3/09/2024;1
249587723;3/09/2024;0
287133352;3/09/2024;1
216757532;3/09/2024;1
199581027;4/09/2024;1
196840388;3/09/2024;0
197425246;3/09/2024;0
232770889;3/09/2024;0
246619184;5/09/2024;0
361562261;5/09/2024;0
268231810;5/09/2024;0
468366087;5/09/2024;0
217634535;5/09/2024;0
572354906;6/09/2024;0
291225127;5/09/2024;0
197435115;6/09/2024;1
201553568;6/09/2024;1
194392784;6/09/2024;0
195358739;9/09/2024;0
200690611;9/09/2024;0
230421002;9/09/2024;1
251864530;9/09/2024;1
195293653;10/09/2024;0
201108850;10/09/2024;0
230734603;10/09/2024;0
476563209;10/09/2024;0
219013036;10/09/2024;1
239427885;11/09/2024;0
190498617;11/09/2024;0
504279181;11/09/2024;0
248695946;11/09/2024;1
262665399;12/09/2024;0
203644041;11/09/2024;1
194931245;11/09/2024;0
507472903;11/09/2024;0
195296904;11/09/2024;0
475604550;11/09/2024;0
485449374;12/09/2024;1
282165068;12/09/2024;1
190410189;12/09/2024;0
232495241;12/09/2024;0
349684188;12/09/2024;1
293464478;12/09/2024;1
293464478;13/09/2024;0
489927403;12/09/2024;1
450565745;13/09/2024;0
196721550;13/09/2024;0
193759866;13/09/2024;0
191501603;13/09/2024;1
491265591;13/09/2024;1
262101902;13/09/2024;0
532289683;16/09/2023;0
190636143;17/09/2023;0
576124271;17/09/2024;0
478140760;16/09/2024;0
233831796;16/09/2024;0
233831796;16/09/2024;0
202643305;16/09/2024;0
324684019;16/09/2024;0
254713198;16/09/2024;0
246521930;16/09/2024;0
206118204;16/09/2024;1
196666294;16/09/2024;1
203073209;16/09/2024;1
204005309;16/09/2024;1
213482396;17/09/2024;1
254723067;17/09/2024;0
245852976;17/09/2024;0
210238222;17/09/2024;1
220924511;17/09/2024;0
207022573;17/09/2024;0
308244307;17/09/2024;0
407205478;17/09/2024;0
217473810;18/09/2024;0
206198486;18/09/2024;0
204687837;18/09/2024;0
269771280;18/09/2024;0
217434001;18/09/2024;0
214652052;18/09/2024;0
203828955;18/09/2024;0
203756241;18/09/2024;0
213651316;18/09/2024;0
204203479;18/09/2024;0
205098760;18/09/2024;0
265315200;17/09/2024;1
223040725;19/09/2024;0
210394305;19/09/2024;0
481161859;19/09/2024;0
248078867;19/09/2024;0
227770507;19/09/2024;0
259286302;19/09/2024;0
575675489;17/09/2024;1
201317576;19/09/2024;0
211611912;19/09/2024;0
532039594;19/09/2024;0
265767487;17/09/2024;1
505873020;20/09/2024;0
224351721;20/09/2024;0
203976613;20/09/2024;0
220867691;20/09/2024;0
223557098;16/09/2024;0
201153400;16/09/2024;0
228862918;17/09/2024;1
204021029;17/09/2024;0
253504513;17/09/2024;0
262341122;17/09/2024;0
203851103;17/09/2024;0
479772682;17/09/2024;0
207504204;18/09/2024;0
222059888;18/09/2024;0
211301752;18/09/2024;0
250818244;18/09/2024;0
205089678;18/09/2024;1
210726604;19/09/2024;0
255438409;18/09/2024;1
533651617;19/09/2024;1
254714975;16/09/2024;0
259277200;16/09/2024;0
203139162;19/09/2024;1
259400052;17/09/2024;0
228514626;17/09/2024;0
200418261;17/09/2024;0
191049630;17/09/2024;0
217556080;18/09/2024;0
190921750;18/09/2024;0
227915602;18/09/2024;0
287404803;18/09/2024;0
229235719;18/09/2024;0
309384609;19/09/2024;0
228439612;19/09/2024;0
499775517;19/09/2024;0
259765692;16/09/2024;0
203912151;16/09/2024;0
542841260;16/09/2024;0
222439298;18/09/2024;0
207925997;18/09/2024;0
207498726;18/09/2024;0
205046631;18/09/2024;0
204038477;18/09/2024;0
204364457;18/09/2024;0
249126454;19/09/2024;0
255177827;19/09/2024;0
210416444;19/09/2024;0
237525170;19/09/2024;1
505131321;19/09/2024;1
208140473;17/09/2024;0
529084680;20/09/2024;1
526098910;20/09/2024;0
191377184;23/09/2024;0
191204763;23/09/2024;0
191385499;23/09/2024;1
313504374;23/09/2024;0
579658608;23/09/2024;0
251854661;23/09/2024;1
190570280;23/09/2024;0
190586841;23/09/2024;0
190653640;23/09/2024;0
190801145;23/09/2024;0
190822770;23/09/2024;0
190970438;23/09/2024;0
247782634;24/09/2024;1
191547991;24/09/2024;1
191447224;24/09/2024;0
190999319;24/09/2024;0
479399841;24/09/2024;1
206607463;24/09/2024;0
190972002;24/09/2024;0
191029892;24/09/2024;0
191197308;24/09/2024;0
191380584;24/09/2024;0
190755971;24/09/2024;0
190409343;24/09/2024;0
190751843;24/09/2024;0
190728605;24/09/2024;0
190710470;24/09/2024;0
190659332;24/09/2024;0
363704823;17/09/2024;0
191569303;24/09/2024;0
193756415;25/09/2024;1
196295076;25/09/2024;1
194879320;25/09/2024;1
193713588;25/09/2024;0
191602257;25/09/2024;0
191631197;25/09/2024;0
191599010;25/09/2024;0
258635259;25/09/2024;0
200915735;25/09/2024;0
191660027;25/09/2024;0
207180100;26/09/2024;0
260951975;26/09/2024;1
198298225;26/09/2024;0
192887827;26/09/2024;0
190393945;23/09/2024;0
220742171;27/09/2024;0
193640097;27/09/2024;0
197179548;27/09/2024;0
220611800;27/09/2024;0
493583974;27/09/2024;1
192553691;27/09/2024;0
192123816;27/09/2024;0
192108983;27/09/2024;0
192928037;27/09/2024;0
192946211;27/09/2024;0
193310089;27/09/2024;0
193758089;26/09/2024;0
191671783;27/09/2024;0
191676698;27/09/2024;0
193751500;25/09/2024;0
193754951;25/09/2024;0
193805930;25/09/2024;0
